[INFO  ] [21:22:44.584465] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [21:22:44.584524] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [21:22:44.657602] <                    > fastchess --- Indexing opening suite...

[INFO  ] [21:22:44.708228] <                    > fastchess --- Starting tournament...
[WARN  ] [21:24:32.204056] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 5 score cp 200 nodes 117481 time 10 nps 11748100 pv e8h8
Position; fen rn1qk2r/pp3ppp/2pBpn2/3p4/3P4/2PQPN2/PP3PPP/RN2K2R b KQkq - 0 1
Moves; d8d6 a2a3 a7a5 b2b3 h7h6 g2g3 b7b6 h2h3 f6d7 a3a4 d7f6 b3b4 a5b4 c3c4 d5c4 d3c4 b6b5 c4c5 f6e4 c5c2 e4g3 f2g3 d6g3 c2f2 g3f2 e1f2 b5a4 e3e4 a4a3 h3h4

[WARN  ] [21:40:32.809712] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 200 nodes 127692 time 11 nps 11608363 pv e8h8
Position; fen rn1qk2r/pp3ppp/2pBpn2/3p4/3P4/2PQPN2/PP3PPP/RN2K2R b KQkq - 0 1
Moves; d8d6 a2a3 a7a5 b2b3 h7h6 g2g3 b7b6 h2h3 f6d7 a3a4 d7f6 b3b4 a5b4 c3c4 d5c4 d3c4 b6b5 c4c5 f6e4 c5c2 e4g3 f2g3 d6g3 c2f2 g3f2 e1f2 b5a4 e3e4 a4a3 h3h4 a3a2 b1d2

[WARN  ] [21:40:36.182933] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 700 nodes 74495 time 6 nps 12415833 pv e8h8
Position; fen rn1qk2r/pp3ppp/2pBpn2/3p4/3P4/2PQPN2/PP3PPP/RN2K2R b KQkq - 0 1
Moves; d8d6 a2a3 a7a5 b2b3 h7h6 g2g3 b7b6 h2h3 f6d7 a3a4 d7f6 b3b4 a5b4 c3c4 d5c4 d3c4 b6b5 c4c5 f6e4 c5c2 e4g3 f2g3 d6g3 c2f2 g3f2 e1f2 b5a4 e3e4 a4a3 h3h4 a3a2 b1d2 h6h5 d2f1 b4b3 d4d5 b3b2 f1d2 b2a1b h1a1 c6d5 e4d5 e6d5 d2f1 f7f6 f1d2 f6f5 d2f1

[WARN  ] [21:40:50.077046] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 0 nodes 400540 time 36 nps 11126111 pv e1h1
Position; fen rnbqk2r/ppp1ppbp/3p1np1/8/3P4/5NP1/PPPNPPBP/R1BQK2R b KQkq - 0 1
Moves; c7c5 a2a3 a7a5 c2c3 c8d7 b2b3 e7e6 e2e3 h7h5 h2h3 f6h7 a3a4 c5d4 c3d4 d7c6 f3h4 d6d5 d2b1 g7f6 h4f3 h5h4 g3g4 b7b5 a4b5 c6b5 b3b4 a5a4 b1d2 g6g5 d2b1 h7f8 b1d2 b8a6 c1a3 a6c7 e3e4 d5e4 d2e4 c7d5 e4f6 d5f6 f3g5 a8a7 f2f4 f6d5 g2f1 d5c3 f1b5 c3b5 a3b2 a4a3 d1c2 a3b2 a1a7 b2b1r c2b1 b5a7 b1a1 a7b5 a1a4 d8d5

[WARN  ] [21:40:50.077252] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [21:40:59.495586] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from initial
Info; info depth 4 score cp -500 nodes 1357890 time 86 nps 15789418 pv e8a8
Position; fen r1bqkb1r/pp3p1p/2np1np1/2p1p3/2P5/2NPP1P1/PP2NPBP/R1BQK2R b KQkq - 0 1
Moves; c8g4 h2h3 g4e2 c3e2 e5e4 a2a3 e4d3 e2g1 d6d5 b2b3 d5c4 b3c4 g6g5 h3h4 g5h4 h1h4 a7a5 c1b2 d3d2 d1d2 d8d2 e1d2 c6d4 e3d4 c5d4 b2d4

[WARN  ] [21:40:59.495756] <                    > fastchess --- Warning; Illegal move e8a8 played by initial

[INFO  ] [21:41:16.523270] <                    > fastchess --- SPRT ([0.00, 10.00]) completed - H1 was accepted
[INFO  ] [21:41:17.659981] <                    > fastchess --- Finished match

[INFO  ] [21:41:17.660076] <                    > fastchess --- Total Time: 00:18:33 (hours:minutes:seconds)


